// Initial random seed:
2248855261727

// RunInitializeCallbacks():
initializeMutationRate(0.0001);
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 1000);
initializeRecombinationRate(1e-05);

// Starting run at generation <start>:
1 

#OUT: 10000 GV 6
##fileformat=VCFv4.2
##fileDate=20211205
##source=SLiM
##INFO=<ID=MID,Number=.,Type=Integer,Description="Mutation ID in SLiM">
##INFO=<ID=S,Number=.,Type=Float,Description="Selection Coefficient">
##INFO=<ID=DOM,Number=.,Type=Float,Description="Dominance">
##INFO=<ID=PO,Number=.,Type=Integer,Description="Population of Origin">
##INFO=<ID=GO,Number=.,Type=Integer,Description="Generation of Origin">
##INFO=<ID=MT,Number=.,Type=Integer,Description="Mutation Type">
##INFO=<ID=AC,Number=.,Type=Integer,Description="Allele Count">
##INFO=<ID=DP,Number=1,Type=Integer,Description="Total Depth">
##INFO=<ID=MULTIALLELIC,Number=0,Type=Flag,Description="Multiallelic">
##FORMAT=<ID=GT,Number=1,Type=String,Description="Genotype">
#CHROM	POS	ID	REF	ALT	QUAL	FILTER	INFO	FORMAT	i0	i1	i2
1	606	.	A	T	1000	PASS	MID=2290195;S=0;DOM=0.5;PO=1;GO=5419;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	608	.	A	T	1000	PASS	MID=4211621;S=0;DOM=0.5;PO=1;GO=9257;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	608	.	A	T	1000	PASS	MID=2133745;S=0;DOM=0.5;PO=1;GO=5106;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	610	.	A	T	1000	PASS	MID=4534356;S=0;DOM=0.5;PO=1;GO=9902;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	611	.	A	T	1000	PASS	MID=2242110;S=0;DOM=0.5;PO=1;GO=5323;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	611	.	A	T	1000	PASS	MID=4393919;S=0;DOM=0.5;PO=1;GO=9622;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	612	.	A	T	1000	PASS	MID=2282439;S=0;DOM=0.5;PO=1;GO=5403;MT=1;AC=5;DP=1000	GT	1|1	0|1	1|1
1	613	.	A	T	1000	PASS	MID=3025913;S=0;DOM=0.5;PO=1;GO=6889;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	613	.	A	T	1000	PASS	MID=2471788;S=0;DOM=0.5;PO=1;GO=5782;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	613	.	A	T	1000	PASS	MID=4243949;S=0;DOM=0.5;PO=1;GO=9322;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	614	.	A	T	1000	PASS	MID=4008675;S=0;DOM=0.5;PO=1;GO=8854;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	614	.	A	T	1000	PASS	MID=3942129;S=0;DOM=0.5;PO=1;GO=8721;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|1	0|0	0|1
1	615	.	A	T	1000	PASS	MID=2464805;S=0;DOM=0.5;PO=1;GO=5768;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	615	.	A	T	1000	PASS	MID=2185729;S=0;DOM=0.5;PO=1;GO=5210;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	616	.	A	T	1000	PASS	MID=3732803;S=0;DOM=0.5;PO=1;GO=8303;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	616	.	A	T	1000	PASS	MID=4360511;S=0;DOM=0.5;PO=1;GO=9555;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|1	0|0	0|0
1	617	.	A	T	1000	PASS	MID=3722767;S=0;DOM=0.5;PO=1;GO=8282;MT=1;AC=1;DP=1000	GT	0|0	1|0	0|0
1	619	.	A	T	1000	PASS	MID=3807658;S=0;DOM=0.5;PO=1;GO=8453;MT=1;AC=1;DP=1000	GT	0|0	1|0	0|0
1	620	.	A	T	1000	PASS	MID=2813999;S=0;DOM=0.5;PO=1;GO=6465;MT=1;AC=1;DP=1000	GT	0|0	1|0	0|0
1	622	.	A	T	1000	PASS	MID=3191673;S=0;DOM=0.5;PO=1;GO=7221;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	622	.	A	T	1000	PASS	MID=3182183;S=0;DOM=0.5;PO=1;GO=7202;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	622	.	A	T	1000	PASS	MID=4552305;S=0;DOM=0.5;PO=1;GO=9938;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	623	.	A	T	1000	PASS	MID=4438920;S=0;DOM=0.5;PO=1;GO=9712;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	623	.	A	T	1000	PASS	MID=3525468;S=0;DOM=0.5;PO=1;GO=7886;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	623	.	A	T	1000	PASS	MID=4132465;S=0;DOM=0.5;PO=1;GO=9100;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|1	0|0	0|1
1	624	.	A	T	1000	PASS	MID=2769945;S=0;DOM=0.5;PO=1;GO=6377;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	624	.	A	T	1000	PASS	MID=3750609;S=0;DOM=0.5;PO=1;GO=8338;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	625	.	A	T	1000	PASS	MID=2769946;S=0;DOM=0.5;PO=1;GO=6377;MT=1;AC=1;DP=1000	GT	0|0	1|0	0|0
1	626	.	A	T	1000	PASS	MID=4432728;S=0;DOM=0.5;PO=1;GO=9700;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	627	.	A	T	1000	PASS	MID=2104964;S=0;DOM=0.5;PO=1;GO=5049;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	627	.	A	T	1000	PASS	MID=4520425;S=0;DOM=0.5;PO=1;GO=9874;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	628	.	A	T	1000	PASS	MID=4266631;S=0;DOM=0.5;PO=1;GO=9368;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	628	.	A	T	1000	PASS	MID=2136987;S=0;DOM=0.5;PO=1;GO=5112;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	628	.	A	T	1000	PASS	MID=2854219;S=0;DOM=0.5;PO=1;GO=6545;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	628	.	A	T	1000	PASS	MID=3692931;S=0;DOM=0.5;PO=1;GO=8223;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	630	.	A	T	1000	PASS	MID=2137073;S=0;DOM=0.5;PO=1;GO=5113;MT=1;AC=1;DP=1000	GT	0|0	1|0	0|0
1	631	.	A	T	1000	PASS	MID=4086834;S=0;DOM=0.5;PO=1;GO=9009;MT=1;AC=1;DP=1000	GT	0|0	0|0	1|0
1	633	.	A	T	1000	PASS	MID=2365519;S=0;DOM=0.5;PO=1;GO=5570;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	633	.	A	T	1000	PASS	MID=4254472;S=0;DOM=0.5;PO=1;GO=9343;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	633	.	A	T	1000	PASS	MID=443735;S=0;DOM=0.5;PO=1;GO=1731;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	633	.	A	T	1000	PASS	MID=2082941;S=0;DOM=0.5;PO=1;GO=5005;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	634	.	A	T	1000	PASS	MID=4121440;S=0;DOM=0.5;PO=1;GO=9078;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|1
1	634	.	A	T	1000	PASS	MID=2544881;S=0;DOM=0.5;PO=1;GO=5928;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	635	.	A	T	1000	PASS	MID=4165630;S=0;DOM=0.5;PO=1;GO=9166;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	635	.	A	T	1000	PASS	MID=2778237;S=0;DOM=0.5;PO=1;GO=6394;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	635	.	A	T	1000	PASS	MID=2103796;S=0;DOM=0.5;PO=1;GO=5047;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	636	.	A	T	1000	PASS	MID=2184391;S=0;DOM=0.5;PO=1;GO=5207;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	636	.	A	T	1000	PASS	MID=4551448;S=0;DOM=0.5;PO=1;GO=9937;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	636	.	A	T	1000	PASS	MID=2492261;S=0;DOM=0.5;PO=1;GO=5823;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	637	.	A	T	1000	PASS	MID=2692534;S=0;DOM=0.5;PO=1;GO=6223;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	637	.	A	T	1000	PASS	MID=4060988;S=0;DOM=0.5;PO=1;GO=8957;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	637	.	A	T	1000	PASS	MID=2836424;S=0;DOM=0.5;PO=1;GO=6509;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	638	.	A	T	1000	PASS	MID=824943;S=0;DOM=0.5;PO=1;GO=2494;MT=1;AC=2;DP=1000	GT	0|0	1|1	0|0
1	639	.	A	T	1000	PASS	MID=1309907;S=0;DOM=0.5;PO=1;GO=3463;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	0|0	1|1
1	639	.	A	T	1000	PASS	MID=3896439;S=0;DOM=0.5;PO=1;GO=8630;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	0|0	1|1
1	640	.	A	T	1000	PASS	MID=3824706;S=0;DOM=0.5;PO=1;GO=8487;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	640	.	A	T	1000	PASS	MID=2608648;S=0;DOM=0.5;PO=1;GO=6056;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	1|1	0|0
1	641	.	A	T	1000	PASS	MID=627768;S=0;DOM=0.5;PO=1;GO=2099;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	0|0	1|1
1	641	.	A	T	1000	PASS	MID=1222328;S=0;DOM=0.5;PO=1;GO=3288;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	0|0	1|1
1	642	.	A	T	1000	PASS	MID=2274940;S=0;DOM=0.5;PO=1;GO=5389;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	1|1	0|0
1	642	.	A	T	1000	PASS	MID=1749826;S=0;DOM=0.5;PO=1;GO=4339;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	1|1	0|0
1	643	.	A	T	1000	PASS	MID=1993679;S=0;DOM=0.5;PO=1;GO=4826;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	1|1	0|0
1	643	.	A	T	1000	PASS	MID=1144005;S=0;DOM=0.5;PO=1;GO=3131;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	1|1	0|0
1	644	.	A	T	1000	PASS	MID=2414451;S=0;DOM=0.5;PO=1;GO=5667;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	0|0	1|1
1	644	.	A	T	1000	PASS	MID=1687521;S=0;DOM=0.5;PO=1;GO=4216;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	0|0	1|1
1	644	.	A	T	1000	PASS	MID=4187319;S=0;DOM=0.5;PO=1;GO=9209;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	645	.	A	T	1000	PASS	MID=4057613;S=0;DOM=0.5;PO=1;GO=8951;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|1
1	645	.	A	T	1000	PASS	MID=2458460;S=0;DOM=0.5;PO=1;GO=5755;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	1|1	0|0
1	646	.	A	T	1000	PASS	MID=470987;S=0;DOM=0.5;PO=1;GO=1786;MT=1;AC=4;DP=1000	GT	1|1	0|0	1|1
1	648	.	A	T	1000	PASS	MID=1510225;S=0;DOM=0.5;PO=1;GO=3862;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	1|1	0|0
1	648	.	A	T	1000	PASS	MID=427614;S=0;DOM=0.5;PO=1;GO=1698;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	1|1	0|0
1	649	.	A	T	1000	PASS	MID=1577546;S=0;DOM=0.5;PO=1;GO=3996;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	0|0	1|1
1	649	.	A	T	1000	PASS	MID=3149574;S=0;DOM=0.5;PO=1;GO=7137;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	0|0	1|1
1	650	.	A	T	1000	PASS	MID=3176124;S=0;DOM=0.5;PO=1;GO=7190;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	650	.	A	T	1000	PASS	MID=4048956;S=0;DOM=0.5;PO=1;GO=8933;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	650	.	A	T	1000	PASS	MID=3944128;S=0;DOM=0.5;PO=1;GO=8725;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	650	.	A	T	1000	PASS	MID=1137949;S=0;DOM=0.5;PO=1;GO=3119;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	0|0	1|1
1	651	.	A	T	1000	PASS	MID=3652369;S=0;DOM=0.5;PO=1;GO=8141;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	0|0	1|1
1	651	.	A	T	1000	PASS	MID=2974027;S=0;DOM=0.5;PO=1;GO=6786;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	0|0	1|1
1	651	.	A	T	1000	PASS	MID=4302939;S=0;DOM=0.5;PO=1;GO=9440;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	651	.	A	T	1000	PASS	MID=4177978;S=0;DOM=0.5;PO=1;GO=9190;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|1
1	652	.	A	T	1000	PASS	MID=1643108;S=0;DOM=0.5;PO=1;GO=4128;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	1|1	0|0
1	652	.	A	T	1000	PASS	MID=1759074;S=0;DOM=0.5;PO=1;GO=4358;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	0|0	1|1
1	652	.	A	T	1000	PASS	MID=452895;S=0;DOM=0.5;PO=1;GO=1749;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	1|1	0|0
1	652	.	A	T	1000	PASS	MID=2305568;S=0;DOM=0.5;PO=1;GO=5450;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	1|1	0|0
1	653	.	A	T	1000	PASS	MID=4559872;S=0;DOM=0.5;PO=1;GO=9954;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	653	.	A	T	1000	PASS	MID=4320855;S=0;DOM=0.5;PO=1;GO=9476;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|1	0|0	0|0
1	654	.	A	T	1000	PASS	MID=3130056;S=0;DOM=0.5;PO=1;GO=7098;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	655	.	A	T	1000	PASS	MID=4372688;S=0;DOM=0.5;PO=1;GO=9580;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	655	.	A	T	1000	PASS	MID=1106136;S=0;DOM=0.5;PO=1;GO=3055;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	1|1	0|0
1	655	.	A	T	1000	PASS	MID=3757391;S=0;DOM=0.5;PO=1;GO=8352;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	655	.	A	T	1000	PASS	MID=3482759;S=0;DOM=0.5;PO=1;GO=7801;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	657	.	A	T	1000	PASS	MID=2617495;S=0;DOM=0.5;PO=1;GO=6073;MT=1;AC=4;DP=1000	GT	1|1	0|0	1|1
1	658	.	A	T	1000	PASS	MID=2137738;S=0;DOM=0.5;PO=1;GO=5114;MT=1;AC=2;DP=1000	GT	0|0	1|1	0|0
1	659	.	A	T	1000	PASS	MID=2059284;S=0;DOM=0.5;PO=1;GO=4957;MT=1;AC=5;DP=1000	GT	1|1	0|1	1|1
1	660	.	A	T	1000	PASS	MID=748084;S=0;DOM=0.5;PO=1;GO=2340;MT=1;AC=5;DP=1000	GT	1|1	0|1	1|1
1	661	.	A	T	1000	PASS	MID=3501253;S=0;DOM=0.5;PO=1;GO=7838;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	661	.	A	T	1000	PASS	MID=3271717;S=0;DOM=0.5;PO=1;GO=7380;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	661	.	A	T	1000	PASS	MID=3795801;S=0;DOM=0.5;PO=1;GO=8429;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	661	.	A	T	1000	PASS	MID=4504547;S=0;DOM=0.5;PO=1;GO=9843;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	662	.	A	T	1000	PASS	MID=4360678;S=0;DOM=0.5;PO=1;GO=9556;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	663	.	A	T	1000	PASS	MID=1815452;S=0;DOM=0.5;PO=1;GO=4470;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	663	.	A	T	1000	PASS	MID=4548541;S=0;DOM=0.5;PO=1;GO=9931;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	664	.	A	T	1000	PASS	MID=903359;S=0;DOM=0.5;PO=1;GO=2650;MT=1;AC=5;DP=1000	GT	1|1	0|1	1|1
1	665	.	A	T	1000	PASS	MID=1535597;S=0;DOM=0.5;PO=1;GO=3912;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	665	.	A	T	1000	PASS	MID=1980392;S=0;DOM=0.5;PO=1;GO=4799;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	665	.	A	T	1000	PASS	MID=1680087;S=0;DOM=0.5;PO=1;GO=4201;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	667	.	A	T	1000	PASS	MID=1982713;S=0;DOM=0.5;PO=1;GO=4804;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	667	.	A	T	1000	PASS	MID=2474906;S=0;DOM=0.5;PO=1;GO=5788;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	668	.	A	T	1000	PASS	MID=4527923;S=0;DOM=0.5;PO=1;GO=9889;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	668	.	A	T	1000	PASS	MID=3942869;S=0;DOM=0.5;PO=1;GO=8722;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|1
1	668	.	A	T	1000	PASS	MID=4114405;S=0;DOM=0.5;PO=1;GO=9064;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	670	.	A	T	1000	PASS	MID=4117881;S=0;DOM=0.5;PO=1;GO=9071;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|1
1	670	.	A	T	1000	PASS	MID=2728559;S=0;DOM=0.5;PO=1;GO=6295;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	670	.	A	T	1000	PASS	MID=3569663;S=0;DOM=0.5;PO=1;GO=7975;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|1	0|0	0|0
1	671	.	A	T	1000	PASS	MID=4471928;S=0;DOM=0.5;PO=1;GO=9777;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	671	.	A	T	1000	PASS	MID=3583090;S=0;DOM=0.5;PO=1;GO=8002;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	672	.	A	T	1000	PASS	MID=2915531;S=0;DOM=0.5;PO=1;GO=6668;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	672	.	A	T	1000	PASS	MID=4575590;S=0;DOM=0.5;PO=1;GO=9985;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	672	.	A	T	1000	PASS	MID=3923141;S=0;DOM=0.5;PO=1;GO=8683;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|1
1	673	.	A	T	1000	PASS	MID=3457322;S=0;DOM=0.5;PO=1;GO=7751;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	673	.	A	T	1000	PASS	MID=3378286;S=0;DOM=0.5;PO=1;GO=7593;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	673	.	A	T	1000	PASS	MID=3077362;S=0;DOM=0.5;PO=1;GO=6992;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	674	.	A	T	1000	PASS	MID=1136553;S=0;DOM=0.5;PO=1;GO=3116;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	674	.	A	T	1000	PASS	MID=4519819;S=0;DOM=0.5;PO=1;GO=9873;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	675	.	A	T	1000	PASS	MID=3939229;S=0;DOM=0.5;PO=1;GO=8715;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|1	0|0	0|0
1	675	.	A	T	1000	PASS	MID=3769232;S=0;DOM=0.5;PO=1;GO=8376;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|1	0|0	0|0
1	675	.	A	T	1000	PASS	MID=4176455;S=0;DOM=0.5;PO=1;GO=9187;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	676	.	A	T	1000	PASS	MID=4312746;S=0;DOM=0.5;PO=1;GO=9460;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	676	.	A	T	1000	PASS	MID=4332711;S=0;DOM=0.5;PO=1;GO=9500;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	677	.	A	T	1000	PASS	MID=2519972;S=0;DOM=0.5;PO=1;GO=5878;MT=1;AC=1;DP=1000	GT	0|0	1|0	0|0
1	678	.	A	T	1000	PASS	MID=4549842;S=0;DOM=0.5;PO=1;GO=9933;MT=1;AC=1;DP=1000	GT	1|0	0|0	0|0
1	679	.	A	T	1000	PASS	MID=3758479;S=0;DOM=0.5;PO=1;GO=8354;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	679	.	A	T	1000	PASS	MID=3477056;S=0;DOM=0.5;PO=1;GO=7790;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	682	.	A	T	1000	PASS	MID=3601708;S=0;DOM=0.5;PO=1;GO=8040;MT=1;AC=1;DP=1000	GT	1|0	0|0	0|0
1	683	.	A	T	1000	PASS	MID=4052049;S=0;DOM=0.5;PO=1;GO=8939;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	684	.	A	T	1000	PASS	MID=4397128;S=0;DOM=0.5;PO=1;GO=9628;MT=1;AC=1;DP=1000	GT	0|1	0|0	0|0
1	685	.	A	T	1000	PASS	MID=3321902;S=0;DOM=0.5;PO=1;GO=7481;MT=1;AC=1;DP=1000	GT	0|0	1|0	0|0
1	687	.	A	T	1000	PASS	MID=2901852;S=0;DOM=0.5;PO=1;GO=6641;MT=1;AC=1;DP=1000	GT	0|1	0|0	0|0
1	688	.	A	T	1000	PASS	MID=2427378;S=0;DOM=0.5;PO=1;GO=5693;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|1
1	688	.	A	T	1000	PASS	MID=4561307;S=0;DOM=0.5;PO=1;GO=9957;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	688	.	A	T	1000	PASS	MID=3017685;S=0;DOM=0.5;PO=1;GO=6872;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	689	.	A	T	1000	PASS	MID=3012312;S=0;DOM=0.5;PO=1;GO=6862;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	689	.	A	T	1000	PASS	MID=3204067;S=0;DOM=0.5;PO=1;GO=7246;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	689	.	A	T	1000	PASS	MID=4165721;S=0;DOM=0.5;PO=1;GO=9166;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	690	.	A	T	1000	PASS	MID=3927835;S=0;DOM=0.5;PO=1;GO=8693;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	690	.	A	T	1000	PASS	MID=4430160;S=0;DOM=0.5;PO=1;GO=9695;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	690	.	A	T	1000	PASS	MID=4449889;S=0;DOM=0.5;PO=1;GO=9734;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	691	.	A	T	1000	PASS	MID=4280686;S=0;DOM=0.5;PO=1;GO=9396;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	691	.	A	T	1000	PASS	MID=4019995;S=0;DOM=0.5;PO=1;GO=8876;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|1
1	691	.	A	T	1000	PASS	MID=4512957;S=0;DOM=0.5;PO=1;GO=9859;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	691	.	A	T	1000	PASS	MID=3333198;S=0;DOM=0.5;PO=1;GO=7503;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	692	.	A	T	1000	PASS	MID=2408046;S=0;DOM=0.5;PO=1;GO=5654;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	692	.	A	T	1000	PASS	MID=4073598;S=0;DOM=0.5;PO=1;GO=8983;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	692	.	A	T	1000	PASS	MID=2386855;S=0;DOM=0.5;PO=1;GO=5612;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
